TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png nolahtable2.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable2.png8655823776#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable2.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png" nolahtable3.png
s303017121.808515
e303017121.833213
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png
xnolahtable3.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png nolahtable3.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable3.png8655516288#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable3.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png" nolahtable4.png
s303017121.833303
e303017121.858781
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png
xnolahtable4.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png nolahtable4.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable4.png8655153088#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable4.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png" nolahtable5.png
s303017121.858867
e303017121.885970
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png
xnolahtable5.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png nolahtable5.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable5.png8652637792#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable5.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png" nolahtable6.png
s303017121.886066
e303017121.911457
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png
xnolahtable6.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png nolahtable6.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable6.png8650891328#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable6.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png" nolahtable7.png
s303017121.891939
e303017121.922287
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png
xnolahtable7.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png nolahtable7.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable7.png8647940448#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable7.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable8.png" nolahtable8.png
s303017127.624501
e303017127.648253
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable8.png
xnolahtable8.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable8.png nolahtable8.png303017127#303017127#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable8.png8643073888#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable8.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable8.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable9.png" nolahtable9.png
s303017127.648347
e303017127.672672
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable9.png
xnolahtable9.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable9.png nolahtable9.png303017127#303017127#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable9.png8642346368#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable9.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable9.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/pausebutton.png" pausebutton.png
s303017117.930990
e303017117.951988
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/pausebutton.png
xpausebutton.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/pausebutton.png pausebutton.png303017117#303017117#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/pausebutton.png8640788608#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/pausebutton.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/pausebutton.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/volume_up.png" volume_up.png
s303017118.021657
e303017118.190825
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/volume_up.png
xvolume_up.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/volume_up.png volume_up.png303017118#303017118#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/volume_up.png8659585920#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/volume_up.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/volume_up.png"0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
s303017116.969233
e303017116.997578
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings303017116#303017116#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/InfoPlist.strings8651731520#512"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj"0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s303017116.683602
e303017116.969140
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings303017116#303017116#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/Localizable.strings8656765152#514"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/en.lproj"0#

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/3_Pirate's Alley.mp3" "3_Pirate's Alley.mp3"
r0

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/4_Yo Mamas.mp3" "4_Yo Mamas.mp3"
r0

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/5_pat obrien's.mp3" "5_pat obrien's.mp3"
r0

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/6_court of 2 sisters.mp3" "6_court of 2 sisters.mp3"
r0

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/7a_absinthe house.mp3" "7a_absinthe house.mp3"
r0

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/7b_absinthe house.mp3" "7b_absinthe house.mp3"
r0

CCpResource "build/Distribution-iphoneos/WickedWalksNewOrleans.app/9_kerry and end of tour.mp3" "9_kerry and end of tour.mp3"
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/1_lafitte2.mp3 1_lafitte2.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/2_Muriels.mp3 2_Muriels.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/8_alibi.mp3 8_alibi.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s303017116.630547
e303017116.682401
r1
xCpResource
xbuild/Distribution-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist303017116#303017116#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8641447424#544"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac1.mp3 nolac1.mp3
s303017128.879125
e303017128.924338
r1
xCpResource
xbuild/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3303017128#303017128#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac1.mp38652266368#515"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac1.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac10.mp3 nolac10.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac11.mp3 nolac11.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac12.mp3 nolac12.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac13.mp3 nolac13.mp3
r0

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac2.mp3 nolac2.mp3
s303017128.878408
e303017128.924212
r1
xCpResource
xbuild/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3303017128#303017128#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac2.mp38653782592#515"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac2.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac3.mp3 nolac3.mp3
s303017128.879890
e303017129.091507
r1
xCpResource
xbuild/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3303017128#303017129#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac3.mp38651197440#515"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac3.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac4.mp3 nolac4.mp3
s303017128.889043
e303017128.924450
r1
xCpResource
xbuild/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3303017128#303017128#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac4.mp38649919264#515"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac4.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac5.mp3 nolac5.mp3
s303017128.894210
e303017128.924557
r1
xCpResource
xbuild/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3303017128#303017128#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac5.mp38649557984#515"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac5.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app"0#
