TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
lSLF07#2@15"Copy nolac4.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac4.mp38631670304#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac4.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac5.mp3 nolac5.mp3
s303015503.055987
e303015503.110280
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac5.mp38624134720#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac5.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac6.mp3 nolac6.mp3
s303015503.057598
e303015503.112909
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac6.mp38621096672#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac6.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac7.mp3 nolac7.mp3
s303015503.092407
e303015503.110396
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac7.mp38590301216#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac7.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac8.mp3 nolac8.mp3
s303015503.094870
e303015503.112100
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac8.mp38645328800#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac8.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac9.mp3 nolac9.mp3
s303015503.099838
e303015503.118183
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac9.mp3
xnolac9.mp3
lSLF07#2@15"Copy nolac9.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac9.mp38644719360#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac9.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah1.wav nolah1.wav
s298351382.561751
e298351386.905341
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah1.wav
xnolah1.wav
lSLF07#2@15"Copy nolah1.wav298351382#298351386#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah1.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah1.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah2.wav nolah2.wav
s298351382.556963
e298351386.546107
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah2.wav
xnolah2.wav
lSLF07#2@15"Copy nolah2.wav298351382#298351386#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah2.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah2.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah3.wav nolah3.wav
s298351382.557625
e298351387.324765
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah3.wav
xnolah3.wav
lSLF07#2@15"Copy nolah3.wav298351382#298351387#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah3.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah3.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah4.wav nolah4.wav
s298351382.558220
e298351383.173086
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah4.wav
xnolah4.wav
lSLF07#2@15"Copy nolah4.wav298351382#298351383#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah4.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah4.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah5.wav nolah5.wav
s298351382.562456
e298351387.128985
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah5.wav
xnolah5.wav
lSLF07#2@15"Copy nolah5.wav298351382#298351387#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah5.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah5.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah6.wav nolah6.wav
s298351382.565405
e298351386.652505
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah6.wav
xnolah6.wav
lSLF07#2@15"Copy nolah6.wav298351382#298351386#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah6.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah6.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolah7.wav nolah7.wav
s298351382.566808
e298351386.564234
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolah7.wav
xnolah7.wav
lSLF07#2@15"Copy nolah7.wav298351382#298351386#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/nolah7.wav4300911832#466"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/nolah7.wav /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CGenerateDSYMFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans"
s303015507.324594
e303015507.409627
r1
xGenerateDSYMFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans
lSLF07#2@137"GenerateDSYMFile build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans303015507#303015507#0(0"0(0#0#116"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans8646401024#437"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM"0#

CGenerateDSYMFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans
s298354458.537305
e298354458.579308
r1
xGenerateDSYMFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans
lSLF07#2@137"GenerateDSYMFile build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans298354458#298354458#0(0"0(0#0#111"/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans4300911832#416"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM0#

CLd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans" normal armv6
s303015507.260128
e303015507.324477
r1
xLd
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans
xnormal
xarmv6
lSLF07#2@121"Link /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans303015507#303015507#0(0"0(0#0#0"8657095712#1015"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" -filelist "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/WickedWalksNewOrleans.LinkFileList" -dead_strip -miphoneos-version-min=3.0 -framework CoreFoundation -framework UIKit -framework CoreGraphics -framework Foundation -framework AVFoundation -framework MapKit -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans"0#

CLd /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans normal armv6
s298354458.462865
e298354458.537198
r1
xLd
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans
xnormal
xarmv6
lSLF07#2@116"Link /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans298354458#298354458#0(0"0(0#0#0"4300911832#980"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -L/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -filelist /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/WickedWalksNewOrleans.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework CoreFoundation -framework UIKit -framework CoreGraphics -framework Foundation -framework AVFoundation -framework MapKit -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans0#

CProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist" Info.plist
s303015489.512841
e303015489.566173
r1
xProcessInfoPlistFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist303015489#303015489#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Info.plist8644882912#640"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist"0#

CProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist Info.plist
s298354458.151797
e298354458.163561
r1
xProcessInfoPlistFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist298354458#298354458#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/Info.plist4300911832#612"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/Info.plist0#

CProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s303015504.492376
e303015505.228005
r1
xProcessPCH
x/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch.gch
xPrefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@21"Precompile Prefix.pch303015504#303015505#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Prefix.pch8657008928#1931"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Prefix.pch" -o /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch.gch0#

CProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-enaoepqnjiazbzgtwijamxgqtaxj/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s302981704.592807
e302981705.224439
r1
xProcessPCH
x/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-enaoepqnjiazbzgtwijamxgqtaxj/Prefix.pch.gch
xPrefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
